 2024-01-04: n_trades: 2, win_rate: 0.5, pf: 3.6666666666666665, pnl: 80.0, avg_pnl: 40.0, score: 1.2751390133662133, threshold_trade: 0.4839111328125, threshold_dir: 0.7, min_dir_conf: 0.7, raw_signals_count: 39, trades: []
 2024-01-05: n_trades: 3, win_rate: 0.3333333333333333, pf: 0.34662001883657806, pnl: -33.0, avg_pnl: -11.361835479736328, score: -0.29547567175248485, threshold_trade: 0.46142578125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 38, trades: []
 2024-01-09: n_trades: 4, win_rate: 0.25, pf: 0.42070928915349864, pnl: -52.0, avg_pnl: -13.210543632507324, score: -0.2499553969849208, threshold_trade: 0.366455078125, threshold_dir: 0.7, min_dir_conf: 0.7, raw_signals_count: 101, trades: []
 2024-01-10: n_trades: 2, win_rate: 1.0, pf: inf, pnl: 71.0, avg_pnl: 35.50794982910156, score: 1.8697056579754636, threshold_trade: 0.5147851562499994, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 24, trades: []
 2024-01-11: n_trades: 2, win_rate: 0.5, pf: 0.6341970409103317, pnl: -10.0, avg_pnl: -5.234840393066406, score: -0.17447458955723902, threshold_trade: 0.45556640625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 27, trades: []
 2024-01-12: n_trades: 2, win_rate: 0.0, pf: 0.0, pnl: -94.0, avg_pnl: -47.3046875, score: -1.63658296317957, threshold_trade: 0.5244140625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 5, trades: []
 2024-01-15: n_trades: 3, win_rate: 0.6666666666666666, pf: 1.047193968228664, pnl: 1.0, avg_pnl: 0.4457003176212311, score: -0.09357837980840451, threshold_trade: 0.50634765625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 43, trades: []
 2024-01-16: n_trades: 1, win_rate: 0.0, pf: 0.0, pnl: -33.0, avg_pnl: -33.93359375, score: -1.0541609591717476, threshold_trade: 0.58056640625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 1, trades: []
 2024-01-17: n_trades: 3, win_rate: 0.3333333333333333, pf: 0.5668048196998048, pnl: -25.0, avg_pnl: -8.66672420501709, score: -0.19763544878995237, threshold_trade: 0.41357421875, threshold_dir: 0.65, min_dir_conf: 0.65, raw_signals_count: 54, trades: []
 2024-01-18: n_trades: 2, win_rate: 1.0, pf: inf, pnl: 47.0, avg_pnl: 23.642074584960938, score: 1.8670478318512267, threshold_trade: 0.5, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 35, trades: []
 2024-01-19: n_trades: 3, win_rate: 1.0, pf: inf, pnl: 140.0, avg_pnl: 46.84552001953125, score: 2.3781051262626804, threshold_trade: 0.415771484375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 68, trades: []
 2024-01-22: n_trades: 2, win_rate: 0.5, pf: 0.6986967633246793, pnl: -13.0, avg_pnl: -6.743425369262695, score: -0.1790949058432287, threshold_trade: 0.459228515625, threshold_dir: 0.65, min_dir_conf: 0.65, raw_signals_count: 89, trades: []
 2024-01-23: n_trades: 1, win_rate: 1.0, pf: inf, pnl: 14.0, avg_pnl: 14.073905944824219, score: 0.024594798522235575, threshold_trade: 0.5927734375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 13, trades: []
 2024-01-24: n_trades: 2, win_rate: 1.0, pf: inf, pnl: 285.0, avg_pnl: 142.5, score: 1.8705700559727685, threshold_trade: 0.418212890625, threshold_dir: 0.7, min_dir_conf: 0.7, raw_signals_count: 21, trades: []
 2024-01-25: n_trades: 2, win_rate: 0.5, pf: 2.020748759585025, pnl: 35.0, avg_pnl: 17.6796875, score: -0.06876937345619624, threshold_trade: 0.62353515625, threshold_dir: 0.7, min_dir_conf: 0.7, raw_signals_count: 14, trades: []
 2024-01-26: n_trades: 3, win_rate: 0.0, pf: 0.0, pnl: -104.0, avg_pnl: -34.88671875, score: -2.0167676243438883, threshold_trade: 0.46337890625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 50, trades: []
 2024-01-29: n_trades: 2, win_rate: 0.5, pf: 1.2965847681130573, pnl: 9.0, avg_pnl: 4.547246932983398, score: -0.12284849986627074, threshold_trade: 0.445556640625, threshold_dir: 0.65, min_dir_conf: 0.65, raw_signals_count: 35, trades: []
 2024-01-30: n_trades: 2, win_rate: 0.5, pf: 0.8864718515161306, pnl: -4.0, avg_pnl: -2.3162403106689453, score: -0.11187540921658133, threshold_trade: 0.52734375, threshold_dir: 0.65, min_dir_conf: 0.65, raw_signals_count: 23, trades: []
 2024-01-31: n_trades: 1, win_rate: 0.0, pf: 0.0, pnl: -37.0, avg_pnl: -37.48046875, score: -1.0603129022613216, threshold_trade: 0.53515625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 24, trades: []
 2024-02-01: n_trades: 3, win_rate: 1.0, pf: inf, pnl: 66.0, avg_pnl: 22.039291381835938, score: 0.09450440193799739, threshold_trade: 0.451171875, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 60, trades: []
 2024-02-02: n_trades: 3, win_rate: 0.6666666666666666, pf: 0.6871596563430059, pnl: -32.0, avg_pnl: -10.94941234588623, score: -0.16606562843909062, threshold_trade: 0.382080078125, threshold_dir: 0.65, min_dir_conf: 0.65, raw_signals_count: 100, trades: []
 2024-02-05: n_trades: 4, win_rate: 0.75, pf: 3.5653063054251435, pnl: 96.0, avg_pnl: 24.012168884277344, score: 1.9525368114179709, threshold_trade: 0.61521484375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 33, trades: []
 2024-02-06: n_trades: 2, win_rate: 0.0, pf: 0.0, pnl: -184.0, avg_pnl: -92.5, score: -1.6794401060367128, threshold_trade: 0.5419921875, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 74, trades: []
 2024-02-07: n_trades: 2, win_rate: 0.0, pf: 0.0, pnl: -82.0, avg_pnl: -41.06640625, score: -1.6784049093493423, threshold_trade: 0.4428710937499999, threshold_dir: 0.75, min_dir_conf: 0.75, raw_signals_count: 70, trades: []
 2024-02-08: n_trades: 3, win_rate: 1.0, pf: inf, pnl: 66.0, avg_pnl: 22.0129337310791, score: 0.13820195706385796, threshold_trade: 0.501953125, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 18, trades: []
 2024-02-09: n_trades: 3, win_rate: 0.0, pf: 0.0, pnl: -93.0, avg_pnl: -31.25130271911621, score: -2.041288809791321, threshold_trade: 0.474365234375, threshold_dir: 0.65, min_dir_conf: 0.65, raw_signals_count: 151, trades: []
 2024-02-13: n_trades: 2, win_rate: 0.0, pf: 0.0, pnl: -139.0, avg_pnl: -70.0, score: -1.6824783164327828, threshold_trade: 0.5234375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 90, trades: []
 2024-02-14: n_trades: 3, win_rate: 0.3333333333333333, pf: 0.2370351005561701, pnl: -109.0, avg_pnl: -36.37196731567383, score: -0.3117813897330199, threshold_trade: 0.5009765625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 95, trades: []
 2024-02-15: n_trades: 4, win_rate: 0.5, pf: 0.9542726407091439, pnl: -3.0, avg_pnl: -0.8126430511474609, score: -0.1830467781313884, threshold_trade: 0.505, threshold_dir: 0.65, min_dir_conf: 0.65, raw_signals_count: 164, trades: []
 2024-02-16: n_trades: 4, win_rate: 0.75, pf: 3.859591432574369, pnl: 79.0, avg_pnl: 19.807697296142578, score: 0.09598962632051178, threshold_trade: 0.489013671875, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 46, trades: []
 2024-02-19: n_trades: 3, win_rate: 1.0, pf: inf, pnl: 107.0, avg_pnl: 35.664390563964844, score: 2.3753738860534277, threshold_trade: 0.6630859375, threshold_dir: 0.65, min_dir_conf: 0.65, raw_signals_count: 80, trades: []
 2024-02-20: n_trades: 4, win_rate: 0.25, pf: 0.4969789206953808, pnl: -29.0, avg_pnl: -7.359139442443848, score: -0.29779054088774465, threshold_trade: 0.505, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 195, trades: []
 2024-02-21: n_trades: 0, win_rate: 0.0, score: -inf
 2024-02-22: n_trades: 0, win_rate: 0.0, score: -inf
 2024-02-26: n_trades: 0, win_rate: 0.0, score: -inf
 2024-02-27: n_trades: 0, win_rate: 0.0, score: -inf
 2024-02-28: n_trades: 0, win_rate: 0.0, score: -inf
 2024-02-29: n_trades: 2, win_rate: 0.5, pf: 0.6318209973743322, pnl: -11.0, avg_pnl: -5.922504425048828, score: -0.20331801080728804, threshold_trade: 0.45684814453125, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 42, trades: []
 2024-03-01: n_trades: 4, win_rate: 0.5, pf: 4.997195443071031, pnl: 269.0, avg_pnl: 67.26530456542969, score: 2.474249370801009, threshold_trade: 0.42724609375, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 122, trades: []
 2024-03-04: n_trades: 2, win_rate: 1.0, pf: inf, pnl: 57.0, avg_pnl: 28.831253051757812, score: 1.81285626895793, threshold_trade: 0.475341796875, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 53, trades: []
 2024-03-05: n_trades: 0, win_rate: 0.0, score: -inf
 2024-03-06: n_trades: 0, win_rate: 0.0, score: -inf
 2024-03-07: n_trades: 2, win_rate: 0.5, pf: 0.7620555127920264, pnl: -9.0, avg_pnl: -4.575319290161133, score: -0.13397524921818282, threshold_trade: 0.505, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 47, trades: []
 2024-03-08: n_trades: 2, win_rate: 1.0, pf: inf, pnl: 290.0, avg_pnl: 145.0, score: 1.8754486538329236, threshold_trade: 0.61328125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 2, trades: []
 2024-03-11: n_trades: 1, win_rate: 0.0, pf: 0.0, pnl: -64.0, avg_pnl: -65.0, score: -1.1090713905817973, threshold_trade: 0.505, threshold_dir: 0.65, min_dir_conf: 0.65, raw_signals_count: 21, trades: []
 2024-03-12: n_trades: 1, win_rate: 0.0, pf: 0.0, pnl: -27.0, avg_pnl: -27.60546875, score: -1.1149457619245065, threshold_trade: 0.45263671875, threshold_dir: 0.65, min_dir_conf: 0.65, raw_signals_count: 44, trades: []
 2024-03-13: n_trades: 2, win_rate: 0.5, pf: 0.5787829399108887, pnl: -16.0, avg_pnl: -8.424341201782227, score: -0.18260516091935314, threshold_trade: 0.53564453125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 20, trades: []
 2024-03-14: n_trades: 2, win_rate: 0.5, pf: 0.8723655027851356, pnl: -4.0, avg_pnl: -2.3998775482177734, score: -0.1440870658490812, threshold_trade: 0.60400390625, threshold_dir: 0.65, min_dir_conf: 0.65, raw_signals_count: 45, trades: []
 2024-03-15: n_trades: 0, win_rate: 0.0, score: -inf
 2024-03-18: n_trades: 4, win_rate: 0.75, pf: 1.9056330628140186, pnl: 43.0, avg_pnl: 10.737588882446289, score: -0.010688933797773852, threshold_trade: 0.4566650390625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 51, trades: []
 2024-03-19: n_trades: 1, win_rate: 0.0, pf: 0.0, pnl: -134.0, avg_pnl: -135.0, score: -1.105696850263885, threshold_trade: 0.493896484375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 7, trades: []
 2024-03-21: n_trades: 2, win_rate: 1.0, pf: inf, pnl: 1099.0, avg_pnl: 549.4837036132812, score: 1.8242216123788337, threshold_trade: 0.505, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 7, trades: []
 2024-03-22: n_trades: 3, win_rate: 1.0, pf: inf, pnl: 98.0, avg_pnl: 32.85457229614258, score: 2.3639062797230617, threshold_trade: 0.416748046875, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 122, trades: []
 2024-03-25: n_trades: 3, win_rate: 0.0, pf: 0.0, pnl: -89.0, avg_pnl: -29.73307228088379, score: -2.071731740963806, threshold_trade: 0.46484375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 68, trades: []
 2024-03-26: n_trades: 2, win_rate: 0.0, pf: 0.0, pnl: -52.0, avg_pnl: -26.091796875, score: -1.6722443339516, threshold_trade: 0.436767578125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 45, trades: []
 2024-03-27: n_trades: 3, win_rate: 0.0, pf: 0.0, pnl: -269.0, avg_pnl: -89.83203125, score: -2.057104941368322, threshold_trade: 0.50830078125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 12, trades: []
 2024-03-28: n_trades: 2, win_rate: 1.0, pf: inf, pnl: 53.0, avg_pnl: 26.814149856567383, score: 1.8081300053972538, threshold_trade: 0.492919921875, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 67, trades: []
 2024-03-29: n_trades: 3, win_rate: 0.3333333333333333, pf: 0.08695652173913043, pnl: -104.0, avg_pnl: -35.0, score: -0.49703802139980646, threshold_trade: 0.505, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 73, trades: []
 2024-04-01: n_trades: 2, win_rate: 1.0, pf: inf, pnl: 108.0, avg_pnl: 54.20402526855469, score: 1.8638384276898254, threshold_trade: 0.540283203125, threshold_dir: 0.7, min_dir_conf: 0.7, raw_signals_count: 28, trades: []
 2024-04-02: n_trades: 2, win_rate: 0.5, pf: 1.0809404058548957, pnl: 3.0, avg_pnl: 1.6129589080810547, score: -0.08659754927663409, threshold_trade: 0.54296875, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 10, trades: []
 2024-04-03: n_trades: 2, win_rate: 0.5, pf: 0.7804891254607655, pnl: -8.0, avg_pnl: -4.245306015014648, score: -0.12335420188533476, threshold_trade: 0.487548828125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 14, trades: []
 2024-04-04: n_trades: 1, win_rate: 0.0, pf: 0.0, pnl: -32.0, avg_pnl: -32.265625, score: -1.0541248926362028, threshold_trade: 0.5205078125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 1, trades: []
 2024-04-05: n_trades: 2, win_rate: 0.0, pf: 0.0, pnl: -80.0, avg_pnl: -40.05078125, score: -1.6751455246974059, threshold_trade: 0.4345703125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 58, trades: []
 2024-04-08: n_trades: 3, win_rate: 1.0, pf: inf, pnl: 212.0, avg_pnl: 70.82190704345703, score: 2.3731342577010395, threshold_trade: 0.4315917968749996, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 88, trades: []
 2024-04-09: n_trades: 1, win_rate: 1.0, pf: inf, pnl: 25.0, avg_pnl: 25.128223419189453, score: 1.0878332552865047, threshold_trade: 0.487060546875, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 30, trades: []
 2024-04-10: n_trades: 1, win_rate: 1.0, pf: inf, pnl: 29.0, avg_pnl: 29.013080596923828, score: 1.0936434076267214, threshold_trade: 0.48193359375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 8, trades: []
 2024-04-11: n_trades: 0, win_rate: 0.0, score: -inf
 2024-04-12: n_trades: 1, win_rate: 1.0, pf: inf, pnl: 19.0, avg_pnl: 19.27001190185547, score: -0.023669325411048187, threshold_trade: 0.51708984375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 6, trades: []
 2024-04-15: n_trades: 1, win_rate: 0.0, pf: 0.0, pnl: -31.0, avg_pnl: -31.3828125, score: -1.105644868871102, threshold_trade: 0.46337890625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 7, trades: []
 2024-04-16: n_trades: 3, win_rate: 0.3333333333333333, pf: 0.4478766313457854, pnl: -56.0, avg_pnl: -18.763566970825195, score: -0.22342200662963801, threshold_trade: 0.505, threshold_dir: 0.7, min_dir_conf: 0.7, raw_signals_count: 93, trades: []
 2024-04-17: n_trades: 3, win_rate: 0.6666666666666666, pf: 1.4316276799125023, pnl: 17.0, avg_pnl: 5.893291473388672, score: -0.10619707300855477, threshold_trade: 0.488037109375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 68, trades: []
 2024-04-18: n_trades: 2, win_rate: 0.5, pf: 0.556548273297957, pnl: -14.0, avg_pnl: -7.07963752746582, score: -0.1932652726363493, threshold_trade: 0.44189453125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 45, trades: []
 2024-04-19: n_trades: 4, win_rate: 0.25, pf: 0.26924454675325665, pnl: -93.0, avg_pnl: -23.44697380065918, score: -0.3143063068449009, threshold_trade: 0.52197265625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 72, trades: []
 2024-04-22: n_trades: 3, win_rate: 0.3333333333333333, pf: 0.4253830166270784, pnl: -47.0, avg_pnl: -15.749592781066895, score: -0.21453906827346653, threshold_trade: 0.53955078125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 29, trades: []
 2024-04-23: n_trades: 1, win_rate: 0.0, pf: 0.0, pnl: -214.0, avg_pnl: -215.0, score: -1.1041230611228705, threshold_trade: 0.59033203125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 1, trades: []
 2024-04-24: n_trades: 0, win_rate: 0.0, score: -inf
 2024-04-25: n_trades: 1, win_rate: 1.0, pf: inf, pnl: 31.0, avg_pnl: 31.017131805419922, score: 1.144940169363057, threshold_trade: 0.4765869140625001, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 3, trades: []
 2024-04-26: n_trades: 3, win_rate: 0.0, pf: 0.0, pnl: -429.0, avg_pnl: -143.2239532470703, score: -2.0404309957269295, threshold_trade: 0.57177734375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 45, trades: []
 2024-04-30: n_trades: 0, win_rate: 0.0, score: -inf
 2024-05-01: n_trades: 2, win_rate: 0.5, pf: 1.0856500248180012, pnl: 2.0, avg_pnl: 1.2638397216796875, score: -0.08778634370862175, threshold_trade: 0.4755859375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 17, trades: []
 2024-05-02: n_trades: 2, win_rate: 0.5, pf: 2.066666666666667, pnl: 80.0, avg_pnl: 40.0, score: 0.6939463015022627, threshold_trade: 0.453369140625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 44, trades: []
 2024-05-07: n_trades: 4, win_rate: 1.0, pf: inf, pnl: 2864.0, avg_pnl: 716.056884765625, score: 2.7294189572849934, threshold_trade: 0.5419921875, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 78, trades: []
 2024-05-08: n_trades: 3, win_rate: 0.3333333333333333, pf: 0.5404057679352937, pnl: -24.0, avg_pnl: -8.272696495056152, score: -0.23774740792649332, threshold_trade: 0.421630859375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 51, trades: []
 2024-05-09: n_trades: 3, win_rate: 0.6666666666666666, pf: 1.5402271247235995, pnl: 15.0, avg_pnl: 5.248925685882568, score: -0.051872808313374014, threshold_trade: 0.38330078125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 84, trades: []
 2024-05-10: n_trades: 5, win_rate: 0.2, pf: 0.2747229103623815, pnl: -94.0, avg_pnl: -19.005659103393555, score: -0.3934059995964402, threshold_trade: 0.4068359374999999, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 124, trades: []
