 2024-01-04: n_trades: 2, win_rate: 0.5, pf: 3.6666666666666665, pnl: 80.0, avg_pnl: 40.0, score: 1.2751390133662133, threshold_trade: 0.4839111328125, threshold_dir: 0.7, min_dir_conf: 0.7, raw_signals_count: 39, trades: []
 2024-05-13: n_trades: 2, win_rate: 1.0, pf: inf, pnl: 39.0, avg_pnl: 19.863374710083008, score: 0.050882996541156494, threshold_trade: 0.49462890625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 14, trades: []
 2024-05-14: n_trades: 5, win_rate: 0.4, pf: 0.3823878078814953, pnl: -66.0, avg_pnl: -13.3529691696167, score: -0.33193214030481394, threshold_trade: 0.505, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 115, trades: []
 2024-05-15: n_trades: 4, win_rate: 0.25, pf: 0.3586009004644664, pnl: -73.0, avg_pnl: -18.323719024658203, score: -0.263668546243704, threshold_trade: 0.497314453125, threshold_dir: 0.7, min_dir_conf: 0.7, raw_signals_count: 55, trades: []
 2024-05-16: n_trades: 4, win_rate: 0.75, pf: 1.2398796081542969, pnl: 16.0, avg_pnl: 4.197894096374512, score: -0.07091888947436356, threshold_trade: 0.48486328125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 83, trades: []
 2024-05-17: n_trades: 1, win_rate: 1.0, pf: inf, pnl: 37.0, avg_pnl: 37.05503463745117, score: 1.09471304085163, threshold_trade: 0.611328125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 4, trades: []
 2024-05-20: n_trades: 2, win_rate: 0.5, pf: 1.443932775639487, pnl: 12.0, avg_pnl: 6.321706771850586, score: -0.13057734187064668, threshold_trade: 0.45263671875, threshold_dir: 0.7, min_dir_conf: 0.7, raw_signals_count: 115, trades: []
 2024-05-21: n_trades: 2, win_rate: 0.5, pf: 1.2363076604778354, pnl: 8.0, avg_pnl: 4.008460998535156, score: -0.1266208742539667, threshold_trade: 0.52294921875, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 30, trades: []
 2024-05-22: n_trades: 2, win_rate: 0.5, pf: 0.7455666201694565, pnl: -9.0, avg_pnl: -4.80938720703125, score: -0.13019645263201912, threshold_trade: 0.58740234375, threshold_dir: 0.65, min_dir_conf: 0.65, raw_signals_count: 22, trades: []
 2024-05-23: n_trades: 2, win_rate: 0.5, pf: 1.0078431997363708, pnl: 0.0, avg_pnl: 0.15398406982421875, score: -0.09460601584432644, threshold_trade: 0.45556640625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 12, trades: []
 2024-05-24: n_trades: 2, win_rate: 0.5, pf: 0.26818706805889425, pnl: -95.0, avg_pnl: -47.567840576171875, score: -0.2759187078040366, threshold_trade: 0.472412109375, threshold_dir: 0.7, min_dir_conf: 0.7, raw_signals_count: 56, trades: []
 2024-05-27: n_trades: 1, win_rate: 0.0, pf: 0.0, pnl: -56.0, avg_pnl: -56.62109375, score: -1.1046100588875207, threshold_trade: 0.55908203125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 3, trades: []
 2024-05-28: n_trades: 2, win_rate: 0.5, pf: 1.1872561315496097, pnl: 4.0, avg_pnl: 2.29644775390625, score: -0.07877626102327832, threshold_trade: 0.505, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 20, trades: []
 2024-05-29: n_trades: 2, win_rate: 0.5, pf: 1.2375895880577348, pnl: 7.0, avg_pnl: 3.785655975341797, score: -0.07204863471767968, threshold_trade: 0.403076171875, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 12, trades: []
 2024-05-30: n_trades: 4, win_rate: 0.75, pf: 6.635387166341146, pnl: 84.0, avg_pnl: 21.132701873779297, score: 0.19620147109256392, threshold_trade: 0.47900390625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 29, trades: []
 2024-05-31: n_trades: 3, win_rate: 0.6666666666666666, pf: 2.4256700790229884, pnl: 60.0, avg_pnl: 20.187711715698242, score: 0.02395220607877832, threshold_trade: 0.533203125, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 41, trades: []
 2024-06-03: n_trades: 3, win_rate: 0.3333333333333333, pf: 0.8330937973888731, pnl: -6.0, avg_pnl: -2.293004274368286, score: -0.17123593971921036, threshold_trade: 0.478271484375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 29, trades: []
 2024-06-04: n_trades: 2, win_rate: 0.5, pf: 1.2289880683542034, pnl: 8.0, avg_pnl: 4.053804397583008, score: -0.12256757968060736, threshold_trade: 0.59328125, threshold_dir: 0.65, min_dir_conf: 0.65, raw_signals_count: 11, trades: []
 2024-06-05: n_trades: 0, win_rate: 0.0, score: -inf
 2024-06-06: n_trades: 2, win_rate: 0.5, pf: 0.46609795888264977, pnl: -31.0, avg_pnl: -16.017061233520508, score: -0.18402904960938687, threshold_trade: 0.457763671875, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 31, trades: []
 2024-06-07: n_trades: 3, win_rate: 1.0, pf: inf, pnl: 95.0, avg_pnl: 31.673095703125, score: 2.3862453886339527, threshold_trade: 0.4684082031250001, threshold_dir: 0.65, min_dir_conf: 0.65, raw_signals_count: 36, trades: []
 2024-06-10: n_trades: 3, win_rate: 0.6666666666666666, pf: 1.117587947845459, pnl: 4.0, avg_pnl: 1.56783926486969, score: -0.13297244836611832, threshold_trade: 0.468994140625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 39, trades: []
 2024-06-11: n_trades: 1, win_rate: 1.0, pf: inf, pnl: 25.0, avg_pnl: 25.336605072021484, score: 1.0793665061981645, threshold_trade: 0.39892578125, threshold_dir: 0.65, min_dir_conf: 0.65, raw_signals_count: 66, trades: []
 2024-06-12: n_trades: 2, win_rate: 0.0, pf: 0.0, pnl: -61.0, avg_pnl: -30.951171875, score: -1.6612790663302577, threshold_trade: 0.56103515625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 4, trades: []
 2024-06-13: n_trades: 3, win_rate: 1.0, pf: inf, pnl: 98.0, avg_pnl: 32.73393630981445, score: 2.376536617359606, threshold_trade: 0.505, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 75, trades: []
 2024-06-14: n_trades: 2, win_rate: 1.0, pf: inf, pnl: 46.0, avg_pnl: 23.285581588745117, score: 1.8203653979882464, threshold_trade: 0.525390625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 22, trades: []
 2024-06-17: n_trades: 2, win_rate: 1.0, pf: inf, pnl: 26.0, avg_pnl: 12.95620346069336, score: 0.0978056800208676, threshold_trade: 0.447021484375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 26, trades: []
 2024-06-18: n_trades: 1, win_rate: 0.0, pf: 0.0, pnl: -28.0, avg_pnl: -28.9765625, score: -1.1149278899068022, threshold_trade: 0.497314453125, threshold_dir: 0.75, min_dir_conf: 0.75, raw_signals_count: 43, trades: []
 2024-06-19: n_trades: 0, win_rate: 0.0, score: -inf
 2024-06-20: n_trades: 1, win_rate: 0.0, pf: 0.0, pnl: -33.0, avg_pnl: -33.859375, score: -1.1099657801005192, threshold_trade: 0.505, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 19, trades: []
 2024-06-21: n_trades: 0, win_rate: 0.0, score: -inf
 2024-06-24: n_trades: 1, win_rate: 1.0, pf: inf, pnl: 30.0, avg_pnl: 30.70416259765625, score: 1.145439704666589, threshold_trade: 0.505, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 1, trades: []
 2024-06-25: n_trades: 2, win_rate: 0.5, pf: 0.3333333333333333, pnl: -79.0, avg_pnl: -40.0, score: -0.2192797591958347, threshold_trade: 0.434814453125, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 24, trades: []
 2024-06-26: n_trades: 1, win_rate: 0.0, pf: 0.0, pnl: -23.0, avg_pnl: -23.9609375, score: -1.1110921613333717, threshold_trade: 0.576171875, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 28, trades: []
 2024-06-27: n_trades: 1, win_rate: 1.0, pf: inf, pnl: 21.0, avg_pnl: 21.544025421142578, score: -0.02413152921218542, threshold_trade: 0.55419921875, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 8, trades: []
 2024-06-28: n_trades: 1, win_rate: 1.0, pf: inf, pnl: 18.0, avg_pnl: 17.98363494873047, score: 0.02609737312026081, threshold_trade: 0.48046875, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 7, trades: []
 2024-07-01: n_trades: 2, win_rate: 0.5, pf: 10.319895968790638, pnl: 280.0, avg_pnl: 139.98046875, score: 1.868365472325056, threshold_trade: 0.5319140625000003, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 29, trades: []
 2024-07-02: n_trades: 2, win_rate: 0.5, pf: 0.6512505453882567, pnl: -14.0, avg_pnl: -7.122798919677734, score: -0.14964669011907383, threshold_trade: 0.4794921875, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 38, trades: []
 2024-07-03: n_trades: 0, win_rate: 0.0, score: -inf
 2024-07-04: n_trades: 1, win_rate: 1.0, pf: inf, pnl: 25.0, avg_pnl: 25.08039093017578, score: 1.1369822096289728, threshold_trade: 0.38485107421874987, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 30, trades: []
 2024-07-05: n_trades: 2, win_rate: 1.0, pf: inf, pnl: 62.0, avg_pnl: 31.177949905395508, score: 1.8674109029673038, threshold_trade: 0.517578125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 25, trades: []
 2024-07-08: n_trades: 3, win_rate: 0.6666666666666666, pf: 2.164152179255454, pnl: 35.0, avg_pnl: 11.950751304626465, score: -0.04223050066169401, threshold_trade: 0.461181640625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 39, trades: []
 2024-07-09: n_trades: 1, win_rate: 1.0, pf: inf, pnl: 29.0, avg_pnl: 29.26507568359375, score: 1.142681161839553, threshold_trade: 0.6416015625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 11, trades: []
 2024-07-10: n_trades: 2, win_rate: 1.0, pf: inf, pnl: 68.0, avg_pnl: 34.05421447753906, score: 1.8664071696005997, threshold_trade: 0.505, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 35, trades: []
 2024-07-11: n_trades: 0, win_rate: 0.0, score: -inf
 2024-07-12: n_trades: 2, win_rate: 1.0, pf: inf, pnl: 302.0, avg_pnl: 151.33648681640625, score: 1.8712839512598787, threshold_trade: 0.505, threshold_dir: 0.65, min_dir_conf: 0.65, raw_signals_count: 17, trades: []
 2024-07-16: n_trades: 3, win_rate: 0.6666666666666666, pf: 7.0, pnl: 150.0, avg_pnl: 50.0, score: 2.32343910800589, threshold_trade: 0.51708984375, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 86, trades: []
 2024-07-17: n_trades: 1, win_rate: 1.0, pf: inf, pnl: 64.0, avg_pnl: 64.51747131347656, score: 1.1454265911889645, threshold_trade: 0.64990234375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 1, trades: []
 2024-07-18: n_trades: 2, win_rate: 0.5, pf: 5.165862781769859, pnl: 165.0, avg_pnl: 82.658203125, score: 1.7086392338432865, threshold_trade: 0.47238769531250013, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 11, trades: []
 2024-07-19: n_trades: 3, win_rate: 0.3333333333333333, pf: 0.6553723248314277, pnl: -22.0, avg_pnl: -7.653157711029053, score: -0.2140621819927805, threshold_trade: 0.41925048828125, threshold_dir: 0.65, min_dir_conf: 0.65, raw_signals_count: 66, trades: []
 2024-07-22: n_trades: 3, win_rate: 0.3333333333333333, pf: 0.45145650537502796, pnl: -38.0, avg_pnl: -12.765064239501953, score: -0.22602541726689568, threshold_trade: 0.42657470703125, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 108, trades: []
 2024-07-23: n_trades: 1, win_rate: 0.0, pf: 0.0, pnl: -32.0, avg_pnl: -32.3046875, score: -1.0551784916615967, threshold_trade: 0.5009765625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 5, trades: []
 2024-07-24: n_trades: 1, win_rate: 0.0, pf: 0.0, pnl: -74.0, avg_pnl: -75.0, score: -1.1079135265682751, threshold_trade: 0.4970703125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 15, trades: []
 2024-07-25: n_trades: 2, win_rate: 0.0, pf: 0.0, pnl: -181.0, avg_pnl: -90.583984375, score: -1.6673596743910637, threshold_trade: 0.5484179687499999, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 28, trades: []
 2024-07-26: n_trades: 3, win_rate: 0.6666666666666666, pf: 1.1449634258563701, pnl: 9.0, avg_pnl: 3.1408729553222656, score: -0.10370706720098338, threshold_trade: 0.505, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 35, trades: []
 2024-07-29: n_trades: 3, win_rate: 0.6666666666666666, pf: 11.864056105774695, pnl: 373.0, avg_pnl: 124.44153594970703, score: 2.38884314840993, threshold_trade: 0.5518554687499999, threshold_dir: 0.7, min_dir_conf: 0.7, raw_signals_count: 25, trades: []
 2024-07-30: n_trades: 2, win_rate: 0.5, pf: 1.1361411081580408, pnl: 5.0, avg_pnl: 2.6356067657470703, score: -0.09058275083904517, threshold_trade: 0.5048828125, threshold_dir: 0.75, min_dir_conf: 0.75, raw_signals_count: 46, trades: []
 2024-07-31: n_trades: 2, win_rate: 0.0, pf: 0.0, pnl: -100.0, avg_pnl: -50.123046875, score: -1.669747045029968, threshold_trade: 0.64794921875, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 37, trades: []
 2024-08-01: n_trades: 2, win_rate: 0.0, pf: 0.0, pnl: -113.0, avg_pnl: -56.689453125, score: -1.6702789773103668, threshold_trade: 0.57568359375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 40, trades: []
 2024-08-02: n_trades: 4, win_rate: 0.75, pf: 6.285020900483481, pnl: 179.0, avg_pnl: 44.834938049316406, score: 2.738995423091811, threshold_trade: 0.479736328125, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 191, trades: []
 2024-08-05: n_trades: 4, win_rate: 0.25, pf: 0.08122063004003016, pnl: -1979.0, avg_pnl: -494.90625, score: -0.5336859939099237, threshold_trade: 0.505, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 176, trades: []
 2024-08-06: n_trades: 4, win_rate: 0.5, pf: 5.346950303116464, pnl: 836.0, avg_pnl: 209.02081298828125, score: 2.5637095509508314, threshold_trade: 0.52099609375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 146, trades: []
 2024-08-07: n_trades: 2, win_rate: 0.5, pf: 0.7609548266389581, pnl: -13.0, avg_pnl: -6.936511993408203, score: -0.157412877225003, threshold_trade: 0.57177734375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 40, trades: []
 2024-08-08: n_trades: 2, win_rate: 0.0, pf: 0.0, pnl: -150.0, avg_pnl: -75.34765625, score: -1.6667889673203566, threshold_trade: 0.505, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 26, trades: []
 2024-08-09: n_trades: 3, win_rate: 0.3333333333333333, pf: 0.4800255383622126, pnl: -54.0, avg_pnl: -18.28644561767578, score: -0.25063699603349454, threshold_trade: 0.54736328125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 176, trades: []
 2024-08-13: n_trades: 3, win_rate: 0.0, pf: 0.0, pnl: -194.0, avg_pnl: -64.90625, score: -2.081654422439542, threshold_trade: 0.505, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 112, trades: []
 2024-08-14: n_trades: 2, win_rate: 0.5, pf: 1.6578947368421053, pnl: 125.0, avg_pnl: 62.5, score: 0.43097869272733913, threshold_trade: 0.525390625, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 28, trades: []
 2024-08-15: n_trades: 2, win_rate: 0.5, pf: 0.13484612601143972, pnl: -302.0, avg_pnl: -151.4019317626953, score: -0.33910312543541343, threshold_trade: 0.55224609375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 6, trades: []
 2024-08-16: n_trades: 2, win_rate: 0.5, pf: 0.7560426507994186, pnl: -12.0, avg_pnl: -6.146581649780273, score: -0.12767001029808644, threshold_trade: 0.64599609375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 18, trades: []
 2024-08-19: n_trades: 2, win_rate: 0.5, pf: 0.7489842054654462, pnl: -8.0, avg_pnl: -4.405523300170898, score: -0.16977808885700976, threshold_trade: 0.505, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 83, trades: []
 2024-08-20: n_trades: 1, win_rate: 1.0, pf: inf, pnl: 51.0, avg_pnl: 50.97792053222656, score: 1.1432327841303056, threshold_trade: 0.619140625, threshold_dir: 0.7, min_dir_conf: 0.7, raw_signals_count: 10, trades: []
 2024-08-21: n_trades: 4, win_rate: 1.0, pf: inf, pnl: 326.0, avg_pnl: 81.63693237304688, score: 2.7809217336753917, threshold_trade: 0.433349609375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 72, trades: []
 2024-08-22: n_trades: 3, win_rate: 0.3333333333333333, pf: 0.3456883850034772, pnl: -49.0, avg_pnl: -16.538408279418945, score: -0.24762637262252912, threshold_trade: 0.49072265625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 47, trades: []
 2024-08-23: n_trades: 4, win_rate: 0.25, pf: 0.04671601944410405, pnl: -562.0, avg_pnl: -140.5423583984375, score: -0.6406861971119855, threshold_trade: 0.459716796875, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 51, trades: []
 2024-08-26: n_trades: 2, win_rate: 1.0, pf: inf, pnl: 61.0, avg_pnl: 30.71002197265625, score: 1.8202617161534043, threshold_trade: 0.43011474609375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 23, trades: []
 2024-08-27: n_trades: 3, win_rate: 0.3333333333333333, pf: 0.517203958045782, pnl: -40.0, avg_pnl: -13.43593692779541, score: -0.24820204587353187, threshold_trade: 0.45831298828125, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 73, trades: []
 2024-08-28: n_trades: 2, win_rate: 0.5, pf: 1.0349824516313872, pnl: 1.0, avg_pnl: 0.5067672729492188, score: -0.1446747544975212, threshold_trade: 0.42626953125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 24, trades: []
 2024-08-29: n_trades: 1, win_rate: 0.0, pf: 0.0, pnl: -65.0, avg_pnl: -65.72265625, score: -1.055597468136767, threshold_trade: 0.46142578125, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 7, trades: []
 2024-08-30: n_trades: 3, win_rate: 0.3333333333333333, pf: 0.08430944717662782, pnl: -256.0, avg_pnl: -85.6421127319336, score: -0.4721784237000538, threshold_trade: 0.4853515625, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 63, trades: []
 2024-09-02: n_trades: 1, win_rate: 1.0, pf: inf, pnl: 41.0, avg_pnl: 41.31814193725586, score: 1.09520858001979, threshold_trade: 0.43408203125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 2, trades: []
 2024-09-03: n_trades: 2, win_rate: 1.0, pf: inf, pnl: 123.0, avg_pnl: 61.49794006347656, score: 1.8163234858842263, threshold_trade: 0.4716796875, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 36, trades: []
