 2024-01-04: n_trades: 2, win_rate: 0.5, pf: 3.6666666666666665, pnl: 80.0, avg_pnl: 40.0, score: 1.2751390133662133, threshold_trade: 0.4839111328125, threshold_dir: 0.7, min_dir_conf: 0.7, raw_signals_count: 39, trades: []
 2024-09-04: n_trades: 3, win_rate: 0.3333333333333333, pf: 0.15098710391792872, pnl: -135.0, avg_pnl: -45.18450927734375, score: -0.4211134199771116, threshold_trade: 0.4651171875, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 82, trades: []
 2024-09-05: n_trades: 4, win_rate: 0.5, pf: 0.494757730967431, pnl: -106.0, avg_pnl: -26.61748504638672, score: -0.24939010301014336, threshold_trade: 0.385498046875, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 207, trades: []
 2024-09-06: n_trades: 3, win_rate: 1.0, pf: inf, pnl: 667.0, avg_pnl: 222.33087158203125, score: 2.384533750078793, threshold_trade: 0.468994140625, threshold_dir: 0.65, min_dir_conf: 0.65, raw_signals_count: 43, trades: []
 2024-09-09: n_trades: 4, win_rate: 0.5, pf: 1.452335516467066, pnl: 36.0, avg_pnl: 9.221195220947266, score: -0.09768977066434627, threshold_trade: 0.505, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 92, trades: []
 2024-09-10: n_trades: 2, win_rate: 0.5, pf: 3.4081344604492188, pnl: 36.0, avg_pnl: 18.06100845336914, score: 0.013498833986789395, threshold_trade: 0.552734375, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 15, trades: []
 2024-09-11: n_trades: 2, win_rate: 0.5, pf: 0.4248255739117613, pnl: -57.0, avg_pnl: -29.046308517456055, score: -0.25188072471891126, threshold_trade: 0.43701171875, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 62, trades: []
 2024-09-12: n_trades: 0, win_rate: 0.0, score: -inf
 2024-09-13: n_trades: 3, win_rate: 1.0, pf: inf, pnl: 244.0, avg_pnl: 81.50863647460938, score: 2.3701898142636386, threshold_trade: 0.5283203125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 33, trades: []
 2024-09-17: n_trades: 3, win_rate: 0.6666666666666666, pf: 1.4833106692442029, pnl: 13.0, avg_pnl: 4.369304656982422, score: -0.10888707478204286, threshold_trade: 0.51904296875, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 97, trades: []
 2024-09-18: n_trades: 2, win_rate: 0.0, pf: 0.0, pnl: -204.0, avg_pnl: -102.5, score: -1.6618071859438384, threshold_trade: 0.556640625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 6, trades: []
 2024-09-19: n_trades: 2, win_rate: 0.0, pf: 0.0, pnl: -112.0, avg_pnl: -56.087890625, score: -1.6699927466870574, threshold_trade: 0.47265625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 38, trades: []
 2024-09-20: n_trades: 4, win_rate: 0.25, pf: 0.14611531102732148, pnl: -174.0, avg_pnl: -43.705718994140625, score: -0.45700080184237546, threshold_trade: 0.48630859375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 49, trades: []
 2024-09-24: n_trades: 4, win_rate: 0.5, pf: 0.9854576561163387, pnl: -2.0, avg_pnl: -0.6640625, score: -0.1670899299523082, threshold_trade: 0.5400390625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 120, trades: []
 2024-09-25: n_trades: 0, win_rate: 0.0, score: -inf
 2024-09-26: n_trades: 3, win_rate: 0.0, pf: 0.0, pnl: -194.0, avg_pnl: -64.80208587646484, score: -2.073096385893798, threshold_trade: 0.5, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 73, trades: []
 2024-09-27: n_trades: 3, win_rate: 0.3333333333333333, pf: 0.16632505288749344, pnl: -130.0, avg_pnl: -43.519351959228516, score: -0.3475559216011925, threshold_trade: 0.525390625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 40, trades: []
 2024-09-30: n_trades: 2, win_rate: 0.0, pf: 0.0, pnl: -200.0, avg_pnl: -100.2265625, score: -1.673748588456947, threshold_trade: 0.408935546875, threshold_dir: 0.7, min_dir_conf: 0.7, raw_signals_count: 54, trades: []
 2024-10-01: n_trades: 1, win_rate: 1.0, pf: inf, pnl: 30.0, avg_pnl: 30.697479248046875, score: 1.1444353913828291, threshold_trade: 0.408447265625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 5, trades: []
 2024-10-02: n_trades: 4, win_rate: 0.25, pf: 0.21717092429913795, pnl: -127.0, avg_pnl: -32.014190673828125, score: -0.3363555416278221, threshold_trade: 0.43408203125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 22, trades: []
 2024-10-03: n_trades: 3, win_rate: 0.6666666666666666, pf: 1.2557442732366513, pnl: 15.0, avg_pnl: 5.051616668701172, score: -0.07512744557366967, threshold_trade: 0.433349609375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 71, trades: []
 2024-10-04: n_trades: 3, win_rate: 0.3333333333333333, pf: 0.6696543380446495, pnl: -19.0, avg_pnl: -6.387113094329834, score: -0.1694933155580322, threshold_trade: 0.427001953125, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 98, trades: []
 2024-10-07: n_trades: 1, win_rate: 0.0, pf: 0.0, pnl: -259.0, avg_pnl: -260.0, score: -1.1043717437976182, threshold_trade: 0.44189453125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 2, trades: []
 2024-10-08: n_trades: 2, win_rate: 0.5, pf: 1.2477351694915255, pnl: 7.0, avg_pnl: 3.568450927734375, score: -0.0820589359819744, threshold_trade: 0.47309570312500004, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 54, trades: []
 2024-10-09: n_trades: 4, win_rate: 0.5, pf: 0.48214949491763687, pnl: -56.0, avg_pnl: -14.030006408691406, score: -0.22183838393352057, threshold_trade: 0.505, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 75, trades: []
 2024-10-10: n_trades: 3, win_rate: 0.0, pf: 0.0, pnl: -107.0, avg_pnl: -35.8203125, score: -2.0434145599707003, threshold_trade: 0.4626708984375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 55, trades: []
 2024-10-11: n_trades: 3, win_rate: 0.6666666666666666, pf: 2.321903610229492, pnl: 52.0, avg_pnl: 17.625381469726562, score: -0.01206897649708203, threshold_trade: 0.46044921875, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 52, trades: []
 2024-10-15: n_trades: 2, win_rate: 0.0, pf: 0.0, pnl: -734.0, avg_pnl: -367.486328125, score: -1.6733806088107896, threshold_trade: 0.453369140625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 52, trades: []
 2024-10-16: n_trades: 3, win_rate: 0.0, pf: 0.0, pnl: -236.0, avg_pnl: -78.7890625, score: -2.080302227723503, threshold_trade: 0.431884765625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 104, trades: []
 2024-10-17: n_trades: 3, win_rate: 0.6666666666666666, pf: 2.131355137058556, pnl: 34.0, avg_pnl: 11.345959663391113, score: 0.007307067417145707, threshold_trade: 0.397216796875, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 33, trades: []
 2024-10-18: n_trades: 3, win_rate: 0.3333333333333333, pf: 0.5208717274905958, pnl: -30.0, avg_pnl: -10.28254222869873, score: -0.235434035631126, threshold_trade: 0.5185546875, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 24, trades: []
 2024-10-21: n_trades: 0, win_rate: 0.0, score: -inf
 2024-10-22: n_trades: 2, win_rate: 0.5, pf: 11.319844566528205, pnl: 300.0, avg_pnl: 150.423828125, score: 1.858555592547339, threshold_trade: 0.421875, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 67, trades: []
 2024-10-23: n_trades: 2, win_rate: 0.5, pf: 1.187950679234096, pnl: 6.0, avg_pnl: 3.2891368865966797, score: -0.07884169845531895, threshold_trade: 0.49653320312500004, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 20, trades: []
 2024-10-24: n_trades: 2, win_rate: 0.5, pf: 0.891952572123616, pnl: -3.0, avg_pnl: -1.8488349914550781, score: -0.16604225684780183, threshold_trade: 0.54541015625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 43, trades: []
 2024-10-25: n_trades: 1, win_rate: 0.0, pf: 0.0, pnl: -35.0, avg_pnl: -35.84375, score: -1.0565306259406706, threshold_trade: 0.50537109375, threshold_dir: 0.65, min_dir_conf: 0.65, raw_signals_count: 10, trades: []
 2024-10-28: n_trades: 1, win_rate: 1.0, pf: inf, pnl: 765.0, avg_pnl: 765.0, score: 1.1436391563733987, threshold_trade: 0.48505859375000004, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 8, trades: []
 2024-10-29: n_trades: 1, win_rate: 1.0, pf: inf, pnl: 24.0, avg_pnl: 24.482177734375, score: 1.094918621033079, threshold_trade: 0.523251953125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 3, trades: []
 2024-10-30: n_trades: 3, win_rate: 0.6666666666666666, pf: 1.9299860814409457, pnl: 31.0, avg_pnl: 10.344883918762207, score: -0.008133730289179505, threshold_trade: 0.4208984375, threshold_dir: 0.7, min_dir_conf: 0.7, raw_signals_count: 41, trades: []
 2024-10-31: n_trades: 2, win_rate: 1.0, pf: inf, pnl: 82.0, avg_pnl: 41.093238830566406, score: 1.8751703381340472, threshold_trade: 0.505, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 3, trades: []
 2024-11-01: n_trades: 4, win_rate: 0.75, pf: 8.910726517047761, pnl: 228.0, avg_pnl: 57.09783172607422, score: 2.758614888987144, threshold_trade: 0.4658203125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 159, trades: []
 2024-11-05: n_trades: 3, win_rate: 0.3333333333333333, pf: 0.3405414323144001, pnl: -67.0, avg_pnl: -22.623376846313477, score: -0.2911202206125054, threshold_trade: 0.4560546875, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 12, trades: []
 2024-11-06: n_trades: 1, win_rate: 0.0, pf: 0.0, pnl: -28.0, avg_pnl: -29.09375, score: -1.1101182191249093, threshold_trade: 0.466552734375, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 23, trades: []
 2024-11-07: n_trades: 2, win_rate: 1.0, pf: inf, pnl: 694.0, avg_pnl: 347.3825988769531, score: 1.8708730122014445, threshold_trade: 0.5095703125000002, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 20, trades: []
 2024-11-08: n_trades: 3, win_rate: 0.6666666666666666, pf: 2.0880490564363465, pnl: 45.0, avg_pnl: 14.967759132385254, score: -0.06015514054225793, threshold_trade: 0.5843359375000001, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 95, trades: []
 2024-11-11: n_trades: 2, win_rate: 0.5, pf: 0.8053282235877881, pnl: -7.0, avg_pnl: -3.826517105102539, score: -0.17814311528358745, threshold_trade: 0.548828125, threshold_dir: 0.75, min_dir_conf: 0.75, raw_signals_count: 48, trades: []
 2024-11-12: n_trades: 2, win_rate: 0.5, pf: 1.0856612133278332, pnl: 3.0, avg_pnl: 1.4955577850341797, score: -0.1485545658667576, threshold_trade: 0.52197265625, threshold_dir: 0.75, min_dir_conf: 0.75, raw_signals_count: 61, trades: []
 2024-11-13: n_trades: 1, win_rate: 0.0, pf: 0.0, pnl: -31.0, avg_pnl: -31.22265625, score: -1.0551046187292614, threshold_trade: 0.5263671875, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 5, trades: []
 2024-11-14: n_trades: 1, win_rate: 0.0, pf: 0.0, pnl: -28.0, avg_pnl: -28.65625, score: -1.1065882982544841, threshold_trade: 0.46484375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 11, trades: []
 2024-11-15: n_trades: 4, win_rate: 0.75, pf: 0.789725579155816, pnl: -18.0, avg_pnl: -4.731174468994141, score: -0.13189583585251574, threshold_trade: 0.467529296875, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 36, trades: []
 2024-11-18: n_trades: 4, win_rate: 0.25, pf: 0.32320945893913255, pnl: -69.0, avg_pnl: -17.433303833007812, score: -0.3399995651609334, threshold_trade: 0.4833984375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 94, trades: []
 2024-11-19: n_trades: 2, win_rate: 0.0, pf: 0.0, pnl: -53.0, avg_pnl: -26.60546875, score: -1.6154818456586355, threshold_trade: 0.5302734375, threshold_dir: 0.75, min_dir_conf: 0.75, raw_signals_count: 21, trades: []
 2024-11-20: n_trades: 3, win_rate: 0.6666666666666666, pf: 2.828191546737557, pnl: 64.0, avg_pnl: 21.378890991210938, score: -0.015397107004614996, threshold_trade: 0.40673828125, threshold_dir: 0.65, min_dir_conf: 0.65, raw_signals_count: 84, trades: []
 2024-11-21: n_trades: 3, win_rate: 0.3333333333333333, pf: 0.4003473878816794, pnl: -36.0, avg_pnl: -12.274139404296875, score: -0.2630850080257357, threshold_trade: 0.505, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 192, trades: []
 2024-11-22: n_trades: 4, win_rate: 0.75, pf: 3.268326187133789, pnl: 90.0, avg_pnl: 22.68326187133789, score: 1.7507654625239761, threshold_trade: 0.44013671875000004, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 82, trades: []
 2024-11-25: n_trades: 2, win_rate: 1.0, pf: inf, pnl: 86.0, avg_pnl: 43.20845031738281, score: 1.8484763551247196, threshold_trade: 0.54248046875, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 10, trades: []
 2024-11-26: n_trades: 3, win_rate: 0.3333333333333333, pf: 0.3498998385457155, pnl: -42.0, avg_pnl: -14.15576171875, score: -0.2459476872586398, threshold_trade: 0.4701953125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 47, trades: []
 2024-11-27: n_trades: 2, win_rate: 0.0, pf: 0.0, pnl: -4.0, avg_pnl: -2.5, score: -1.6154818456586355, threshold_trade: 0.6696484374999998, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 21, trades: []
 2024-11-28: n_trades: 4, win_rate: 0.5, pf: 1.0013447229124193, pnl: 0.0, avg_pnl: 0.03091716766357422, score: -0.10331122783829168, threshold_trade: 0.52197265625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 75, trades: []
 2024-11-29: n_trades: 1, win_rate: 1.0, pf: inf, pnl: 10.0, avg_pnl: 10.0, score: 0.026925945994308045, threshold_trade: 0.62744140625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 4, trades: []
 2024-12-02: n_trades: 1, win_rate: 1.0, pf: inf, pnl: 22.0, avg_pnl: 22.85254669189453, score: 1.0880146477980388, threshold_trade: 0.45196533203125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 31, trades: []
 2024-12-03: n_trades: 3, win_rate: 0.0, pf: 0.0, pnl: -259.0, avg_pnl: -86.66666412353516, score: -2.0485215519985824, threshold_trade: 0.474853515625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 79, trades: []
 2024-12-04: n_trades: 0, win_rate: 0.0, score: -inf
 2024-12-05: n_trades: 2, win_rate: 0.5, pf: 0.5150046793619791, pnl: -36.0, avg_pnl: -18.18732452392578, score: -0.17083620578191494, threshold_trade: 0.49072265625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 22, trades: []
 2024-12-06: n_trades: 2, win_rate: 0.0, pf: 0.0, pnl: -235.0, avg_pnl: -117.712890625, score: -1.6677000345140325, threshold_trade: 0.549365234375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 30, trades: []
 2024-12-09: n_trades: 1, win_rate: 1.0, pf: inf, pnl: 205.0, avg_pnl: 205.0, score: 1.1434798197034282, threshold_trade: 0.495849609375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 9, trades: []
 2024-12-10: n_trades: 2, win_rate: 0.5, pf: 0.9423711601929424, pnl: -1.0, avg_pnl: -0.88671875, score: -0.12275968651221202, threshold_trade: 0.4169921875, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 96, trades: []
 2024-12-11: n_trades: 2, win_rate: 0.5, pf: 0.795645959059114, pnl: -5.0, avg_pnl: -2.9100494384765625, score: -0.18047280097645602, threshold_trade: 0.505, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 52, trades: []
 2024-12-12: n_trades: 3, win_rate: 0.3333333333333333, pf: 0.8055034357408621, pnl: -9.0, avg_pnl: -3.2841556072235107, score: -0.12417922973164795, threshold_trade: 0.41015625, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 22, trades: []
 2024-12-13: n_trades: 2, win_rate: 1.0, pf: inf, pnl: 83.0, avg_pnl: 41.936546325683594, score: 1.8669671184052805, threshold_trade: 0.473388671875, threshold_dir: 0.65, min_dir_conf: 0.65, raw_signals_count: 36, trades: []
 2024-12-16: n_trades: 1, win_rate: 1.0, pf: inf, pnl: 25.0, avg_pnl: 25.467266082763672, score: 1.089985884144275, threshold_trade: 0.5361328125, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 22, trades: []
 2024-12-17: n_trades: 3, win_rate: 0.3333333333333333, pf: 0.15973060361800656, pnl: -130.0, avg_pnl: -43.41392135620117, score: -0.3788219516424268, threshold_trade: 0.443115234375, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 41, trades: []
 2024-12-18: n_trades: 3, win_rate: 0.3333333333333333, pf: 0.4290807955294376, pnl: -48.0, avg_pnl: -16.073457717895508, score: -0.2764590087968356, threshold_trade: 0.446044921875, threshold_dir: 0.75, min_dir_conf: 0.75, raw_signals_count: 77, trades: []
 2024-12-19: n_trades: 4, win_rate: 0.5, pf: 0.08469793701171875, pnl: -228.0, avg_pnl: -57.20637893676758, score: -0.5445864888316881, threshold_trade: 0.42800292968749987, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 108, trades: []
 2024-12-20: n_trades: 3, win_rate: 0.0, pf: 0.0, pnl: -155.0, avg_pnl: -51.96614456176758, score: -2.0729219551382525, threshold_trade: 0.4130859375, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 74, trades: []
 2024-12-23: n_trades: 4, win_rate: 0.25, pf: 0.21260843860339726, pnl: -96.0, avg_pnl: -24.17307472229004, score: -0.3670173001965508, threshold_trade: 0.51953125, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 31, trades: []
 2024-12-24: n_trades: 0, win_rate: 0.0, score: -inf
 2024-12-25: n_trades: 1, win_rate: 0.0, pf: 0.0, pnl: -24.0, avg_pnl: -24.49609375, score: -1.055534885791576, threshold_trade: 0.61865234375, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 5, trades: []
 2024-12-26: n_trades: 1, win_rate: 1.0, pf: inf, pnl: 28.0, avg_pnl: 28.439998626708984, score: 1.0795573065281976, threshold_trade: 0.494384765625, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 31, trades: []
 2024-12-27: n_trades: 2, win_rate: 0.5, pf: 1.5450158059434604, pnl: 15.0, avg_pnl: 7.813312530517578, score: -0.049392320886634575, threshold_trade: 0.505, threshold_dir: 0.55, min_dir_conf: 0.55, raw_signals_count: 17, trades: []
 2024-12-30: n_trades: 2, win_rate: 1.0, pf: inf, pnl: 111.0, avg_pnl: 55.71446990966797, score: 1.819653246673403, threshold_trade: 0.4376464843750001, threshold_dir: 0.6, min_dir_conf: 0.6, raw_signals_count: 24, trades: []
